zones: SAFE_TOP=2.58 SAFE_BOTTOM=-2.6 SAFE_BOTTOM_FORMULA=-1.66

Beat1_DreiWegeDerWaerme               0 finding(s)   28 near
Beat2_Waermeleitung                   0 finding(s)   11 near
Beat3_Konvektion                      1 finding(s)   54 near
Beat4_Strahlung                       0 finding(s)   45 near
Beat5_Zusammenfassung                 0 finding(s)  256 near
Beat6_VonWegenZuZahlen                0 finding(s)  157 near
Beat7_Waermedurchlasswiderstand       0 finding(s)  372 near
Beat8_UWert                           0 finding(s)  229 near
Beat9_WaermestromFormel               0 finding(s)  475 near

========================================================================
HARD (true crossings):
  [Beat3 @20] text/line            'ein Luftpaket' crossed by TipableVMobject at (-3.28,0.03) text_box=(-4.01, -0.03, -2.59, 0.2)
  [Beat9 @16] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @16] text/text near       'U ist die Qualität des Aufbaus — d' ↔ 'gebaut haben.'
  [Beat9 @16] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @16] text/line near       '=' near SurroundingRectangle text_box=(-1.27, -2.13, -1.06, -2.03) outline_box=(-0.99, -2.31, -0.53, -1.85)
  [Beat9 @16] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @16] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @16] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @17] text/text near       'Q̇' ↔ '='
  [Beat9 @17] text/text near       '=' ↔ 'U'
  [Beat9 @17] text/text near       'U' ↔ '·'
  [Beat9 @17] text/text near       '·' ↔ 'A'
  [Beat9 @17] text/text near       'A' ↔ '·'
  [Beat9 @17] text/text near       '·' ↔ 'Δθ'
  [Beat9 @17] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @17] text/text near       'U ist die Qualität des Aufbaus — d' ↔ 'gebaut haben.'
  [Beat9 @17] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @17] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @17] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @17] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @18] text/text near       'Q̇' ↔ '='
  [Beat9 @18] text/text near       '=' ↔ 'U'
  [Beat9 @18] text/text near       'U' ↔ '·'
  [Beat9 @18] text/text near       '·' ↔ 'A'
  [Beat9 @18] text/text near       'A' ↔ '·'
  [Beat9 @18] text/text near       '·' ↔ 'Δθ'
  [Beat9 @18] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @18] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @18] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @18] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @18] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @19] text/text near       'Q̇' ↔ '='
  [Beat9 @19] text/text near       '=' ↔ 'U'
  [Beat9 @19] text/text near       'U' ↔ '·'
  [Beat9 @19] text/text near       '·' ↔ 'A'
  [Beat9 @19] text/text near       'A' ↔ '·'
  [Beat9 @19] text/text near       '·' ↔ 'Δθ'
  [Beat9 @19] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @19] text/text near       'A ist, wie viel von diesem Aufbau ' ↔ 'doppelter Verlust.'
  [Beat9 @19] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @19] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @19] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @19] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @20] text/text near       'Q̇' ↔ '='
  [Beat9 @20] text/text near       '=' ↔ 'U'
  [Beat9 @20] text/text near       'U' ↔ '·'
  [Beat9 @20] text/text near       '·' ↔ 'A'
  [Beat9 @20] text/text near       'A' ↔ '·'
  [Beat9 @20] text/text near       '·' ↔ 'Δθ'
  [Beat9 @20] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @20] text/text near       'A ist, wie viel von diesem Aufbau ' ↔ 'doppelter Verlust.'
  [Beat9 @20] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @20] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @20] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @20] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @21] text/text near       'Q̇' ↔ '='
  [Beat9 @21] text/text near       '=' ↔ 'U'
  [Beat9 @21] text/text near       'U' ↔ '·'
  [Beat9 @21] text/text near       '·' ↔ 'A'
  [Beat9 @21] text/text near       'A' ↔ '·'
  [Beat9 @21] text/text near       '·' ↔ 'Δθ'
  [Beat9 @21] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @21] text/text near       'A ist, wie viel von diesem Aufbau ' ↔ 'doppelter Verlust.'
  [Beat9 @21] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-6.26, -0.2, -0.75, 1.9)
  [Beat9 @21] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @21] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @21] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-6.26, -0.2, -0.75, 1.9)
  [Beat9 @22] text/text near       'Q̇' ↔ '='
  [Beat9 @22] text/text near       '=' ↔ 'U'
  [Beat9 @22] text/text near       'U' ↔ '·'
  [Beat9 @22] text/text near       '·' ↔ 'A'
  [Beat9 @22] text/text near       'A' ↔ '·'
  [Beat9 @22] text/text near       '·' ↔ 'Δθ'
  [Beat9 @22] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @22] text/text near       'A ist, wie viel von diesem Aufbau ' ↔ 'doppelter Verlust.'
  [Beat9 @22] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-6.26, -0.2, -0.75, 1.9)
  [Beat9 @22] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @22] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @22] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-6.26, -0.2, -0.75, 1.9)
  [Beat9 @23] text/text near       'Q̇' ↔ '='
  [Beat9 @23] text/text near       '=' ↔ 'U'
  [Beat9 @23] text/text near       'U' ↔ '·'
  [Beat9 @23] text/text near       '·' ↔ 'A'
  [Beat9 @23] text/text near       'A' ↔ '·'
  [Beat9 @23] text/text near       '·' ↔ 'Δθ'
  [Beat9 @23] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @23] text/text near       'A ist, wie viel von diesem Aufbau ' ↔ 'doppelter Verlust.'
  [Beat9 @23] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-6.26, -0.2, -0.75, 1.9)
  [Beat9 @23] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @23] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @23] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-6.26, -0.2, -0.75, 1.9)
  [Beat9 @24] text/text near       'Q̇' ↔ '='
  [Beat9 @24] text/text near       '=' ↔ 'U'
  [Beat9 @24] text/text near       'U' ↔ '·'
  [Beat9 @24] text/text near       '·' ↔ 'A'
  [Beat9 @24] text/text near       'A' ↔ '·'
  [Beat9 @24] text/text near       '·' ↔ 'Δθ'
  [Beat9 @24] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @24] text/text near       'A ist, wie viel von diesem Aufbau ' ↔ 'doppelter Verlust.'
  [Beat9 @24] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @24] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @24] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @24] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @25] text/text near       'Q̇' ↔ '='
  [Beat9 @25] text/text near       '=' ↔ 'U'
  [Beat9 @25] text/text near       'U' ↔ '·'
  [Beat9 @25] text/text near       '·' ↔ 'A'
  [Beat9 @25] text/text near       'A' ↔ '·'
  [Beat9 @25] text/text near       '·' ↔ 'Δθ'
  [Beat9 @25] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @25] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @25] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @25] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @25] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @26] text/text near       'Q̇' ↔ '='
  [Beat9 @26] text/text near       '=' ↔ 'U'
  [Beat9 @26] text/text near       'U' ↔ '·'
  [Beat9 @26] text/text near       '·' ↔ 'A'
  [Beat9 @26] text/text near       'A' ↔ '·'
  [Beat9 @26] text/text near       '·' ↔ 'Δθ'
  [Beat9 @26] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @26] text/text near       'Δθ ist der Antrieb aus dem ersten ' ↔ 'wieder doppelter Verlust.'
  [Beat9 @26] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @26] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @26] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @26] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @27] text/text near       'Q̇' ↔ '='
  [Beat9 @27] text/text near       '=' ↔ 'U'
  [Beat9 @27] text/text near       'U' ↔ '·'
  [Beat9 @27] text/text near       '·' ↔ 'A'
  [Beat9 @27] text/text near       'A' ↔ '·'
  [Beat9 @27] text/text near       '·' ↔ 'Δθ'
  [Beat9 @27] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @27] text/text near       'Δθ ist der Antrieb aus dem ersten ' ↔ 'wieder doppelter Verlust.'
  [Beat9 @27] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @27] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @27] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @27] text/line near       '[W]' near SurroundingRectangle text_box=(1.06, -2.27, 1.69, -1.9) outline_box=(0.32, -2.32, 0.99, -1.84)
  [Beat9 @27] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @28] text/text near       'Q̇' ↔ '='
  [Beat9 @28] text/text near       '=' ↔ 'U'
  [Beat9 @28] text/text near       'U' ↔ '·'
  [Beat9 @28] text/text near       '·' ↔ 'A'
  [Beat9 @28] text/text near       'A' ↔ '·'
  [Beat9 @28] text/text near       '·' ↔ 'Δθ'
  [Beat9 @28] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @28] text/text near       'Δθ ist der Antrieb aus dem ersten ' ↔ 'wieder doppelter Verlust.'
  [Beat9 @28] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @28] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @28] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @28] text/line near       '[W]' near SurroundingRectangle text_box=(1.06, -2.27, 1.69, -1.9) outline_box=(0.32, -2.32, 0.99, -1.84)
  [Beat9 @28] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @29] text/text near       'Q̇' ↔ '='
  [Beat9 @29] text/text near       '=' ↔ 'U'
  [Beat9 @29] text/text near       'U' ↔ '·'
  [Beat9 @29] text/text near       '·' ↔ 'A'
  [Beat9 @29] text/text near       'A' ↔ '·'
  [Beat9 @29] text/text near       '·' ↔ 'Δθ'
  [Beat9 @29] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @29] text/text near       'Δθ ist der Antrieb aus dem ersten ' ↔ 'wieder doppelter Verlust.'
  [Beat9 @29] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @29] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @29] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @29] text/line near       '[W]' near SurroundingRectangle text_box=(1.06, -2.27, 1.69, -1.9) outline_box=(0.32, -2.32, 0.99, -1.84)
  [Beat9 @29] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @30] text/text near       'Q̇' ↔ '='
  [Beat9 @30] text/text near       '=' ↔ 'U'
  [Beat9 @30] text/text near       'U' ↔ '·'
  [Beat9 @30] text/text near       '·' ↔ 'A'
  [Beat9 @30] text/text near       'A' ↔ '·'
  [Beat9 @30] text/text near       '·' ↔ 'Δθ'
  [Beat9 @30] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @30] text/text near       'Δθ ist der Antrieb aus dem ersten ' ↔ 'wieder doppelter Verlust.'
  [Beat9 @30] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @30] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @30] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @30] text/line near       '[W]' near SurroundingRectangle text_box=(1.06, -2.27, 1.69, -1.9) outline_box=(0.32, -2.32, 0.99, -1.84)
  [Beat9 @30] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @31] text/text near       'Q̇' ↔ '='
  [Beat9 @31] text/text near       '=' ↔ 'U'
  [Beat9 @31] text/text near       'U' ↔ '·'
  [Beat9 @31] text/text near       '·' ↔ 'A'
  [Beat9 @31] text/text near       'A' ↔ '·'
  [Beat9 @31] text/text near       '·' ↔ 'Δθ'
  [Beat9 @31] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @31] text/text near       'Δθ ist der Antrieb aus dem ersten ' ↔ 'wieder doppelter Verlust.'
  [Beat9 @31] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @31] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @31] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @31] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @32] text/text near       'Q̇' ↔ '='
  [Beat9 @32] text/text near       '=' ↔ 'U'
  [Beat9 @32] text/text near       'U' ↔ '·'
  [Beat9 @32] text/text near       '·' ↔ 'A'
  [Beat9 @32] text/text near       'A' ↔ '·'
  [Beat9 @32] text/text near       '·' ↔ 'Δθ'
  [Beat9 @32] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @32] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @32] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @32] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @32] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @33] text/text near       'Q̇' ↔ '='
  [Beat9 @33] text/text near       '=' ↔ 'U'
  [Beat9 @33] text/text near       'U' ↔ '·'
  [Beat9 @33] text/text near       '·' ↔ 'A'
  [Beat9 @33] text/text near       'A' ↔ '·'
  [Beat9 @33] text/text near       '·' ↔ 'Δθ'
  [Beat9 @33] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @33] text/text near       'Nur U ist eine Entwurfsentscheidun' ↔ 'einzige Faktor, den man wirklich w'
  [Beat9 @33] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @33] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @33] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @33] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @34] text/text near       'Q̇' ↔ '='
  [Beat9 @34] text/text near       '=' ↔ 'U'
  [Beat9 @34] text/text near       'U' ↔ '·'
  [Beat9 @34] text/text near       '·' ↔ 'A'
  [Beat9 @34] text/text near       'A' ↔ '·'
  [Beat9 @34] text/text near       '·' ↔ 'Δθ'
  [Beat9 @34] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @34] text/text near       'Nur U ist eine Entwurfsentscheidun' ↔ 'einzige Faktor, den man wirklich w'
  [Beat9 @34] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @34] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @34] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @34] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @35] text/text near       'Q̇' ↔ '='
  [Beat9 @35] text/text near       '=' ↔ 'U'
  [Beat9 @35] text/text near       'U' ↔ '·'
  [Beat9 @35] text/text near       '·' ↔ 'A'
  [Beat9 @35] text/text near       'A' ↔ '·'
  [Beat9 @35] text/text near       '·' ↔ 'Δθ'
  [Beat9 @35] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @35] text/text near       'Nur U ist eine Entwurfsentscheidun' ↔ 'einzige Faktor, den man wirklich w'
  [Beat9 @35] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @35] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @35] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @35] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @36] text/text near       'Q̇' ↔ '='
  [Beat9 @36] text/text near       '=' ↔ 'U'
  [Beat9 @36] text/text near       'U' ↔ '·'
  [Beat9 @36] text/text near       '·' ↔ 'A'
  [Beat9 @36] text/text near       'A' ↔ '·'
  [Beat9 @36] text/text near       '·' ↔ 'Δθ'
  [Beat9 @36] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @36] text/text near       'Nur U ist eine Entwurfsentscheidun' ↔ 'einzige Faktor, den man wirklich w'
  [Beat9 @36] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @36] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @36] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @36] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @37] text/text near       'Q̇' ↔ '='
  [Beat9 @37] text/text near       '=' ↔ 'U'
  [Beat9 @37] text/text near       'U' ↔ '·'
  [Beat9 @37] text/text near       '·' ↔ 'A'
  [Beat9 @37] text/text near       'A' ↔ '·'
  [Beat9 @37] text/text near       '·' ↔ 'Δθ'
  [Beat9 @37] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @37] text/text near       'Nur U ist eine Entwurfsentscheidun' ↔ 'einzige Faktor, den man wirklich w'
  [Beat9 @37] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @37] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @37] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @37] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @38] text/text near       'Q̇' ↔ '='
  [Beat9 @38] text/text near       '=' ↔ 'U'
  [Beat9 @38] text/text near       'U' ↔ '·'
  [Beat9 @38] text/text near       '·' ↔ 'A'
  [Beat9 @38] text/text near       'A' ↔ '·'
  [Beat9 @38] text/text near       '·' ↔ 'Δθ'
  [Beat9 @38] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @38] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @38] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @38] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @38] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @39] text/text near       'Q̇' ↔ '='
  [Beat9 @39] text/text near       '=' ↔ 'U'
  [Beat9 @39] text/text near       'U' ↔ '·'
  [Beat9 @39] text/text near       '·' ↔ 'A'
  [Beat9 @39] text/text near       'A' ↔ '·'
  [Beat9 @39] text/text near       '·' ↔ 'Δθ'
  [Beat9 @39] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @39] text/text near       'Für diese Wand sind das rund zweit' ↔ 'auf voller Stufe im Dauerbetrieb.'
  [Beat9 @39] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @39] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
