[collab-e2e] ports: hub=7400 user1=7401 user2=7402
[collab-e2e] plugin builds owned by pid 47793; waiting for ready
plugin registry catalog refreshed (59 plugin crates, 58 playgrounds, 22 framework packages) -> /Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🟦️typescript/📇️registry/🤖️generated
.vscode/launch.json regenerated -> /Users/ueli/Documents/semio/.vscode/launch.json
[DEBUG] published extension cad-extension-aec-building -> /extensions/cad-extension-aec-building/semio_s_plugin_cad_aec_building.js
[DEBUG] published extension cad-extension-aec-building-energy -> /extensions/cad-extension-aec-building-energy/semio_s_plugin_cad_aec_building_energy.js
[DEBUG] published extension cad-extension-aec-building-structure -> /extensions/cad-extension-aec-building-structure/semio_s_plugin_cad_aec_building_structure.js
[DEBUG] published extension cad-extension-spatial-shape -> /extensions/cad-extension-spatial-shape/semio_s_plugin_cad_spatial_shape.js
[DEBUG] published extension flow-extension-bim -> /extensions/flow-extension-bim/semio_s_plugin_flow_extension_bim.js
[DEBUG] published extension flow-extension-brep -> /extensions/flow-extension-brep/semio_s_plugin_flow_extension_brep.js
[DEBUG] published extension flow-extension-dictionary -> /extensions/flow-extension-dictionary/semio_s_plugin_flow_extension_dictionary.js
[DEBUG] published extension flow-extension-draw -> /extensions/flow-extension-draw/semio_s_plugin_flow_extension_draw.js
[DEBUG] published extension flow-extension-list -> /extensions/flow-extension-list/semio_s_plugin_flow_extension_list.js
[DEBUG] published extension flow-extension-logic -> /extensions/flow-extension-logic/semio_s_plugin_flow_extension_logic.js
[DEBUG] published extension flow-extension-math -> /extensions/flow-extension-math/semio_s_plugin_flow_extension_math.js
[DEBUG] published extension flow-extension-primitive -> /extensions/flow-extension-primitive/semio_s_plugin_flow_extension_primitive.js
[DEBUG] published extension flow-extension-text -> /extensions/flow-extension-text/semio_s_plugin_flow_extension_text.js
[DEBUG] published extension imperative-extension-control -> /extensions/imperative-extension-control/semio_s_plugin_imperative_control.js
[DEBUG] published extension imperative-extension-effect -> /extensions/imperative-extension-effect/semio_s_plugin_imperative_effect.js
[DEBUG] published extension imperative-extension-logic -> /extensions/imperative-extension-logic/semio_s_plugin_imperative_logic.js
[DEBUG] published extension imperative-extension-math -> /extensions/imperative-extension-math/semio_s_plugin_imperative_math.js
[DEBUG] published extension imperative-extension-text -> /extensions/imperative-extension-text/semio_s_plugin_imperative_text.js
[DEBUG] published extension playbook-module-procedural -> /extensions/playbook-module-procedural/semio_s_plugin_playbook_procedural.js
[DEBUG] published extension process-extension-concrete -> /extensions/process-extension-concrete/semio_s_plugin_process_concrete.js
[DEBUG] published extension process-extension-metal -> /extensions/process-extension-metal/semio_s_plugin_process_metal.js
[DEBUG] published extension process-extension-robotic -> /extensions/process-extension-robotic/semio_s_plugin_process_robotic.js
[DEBUG] published extension process-extension-wood -> /extensions/process-extension-wood/semio_s_plugin_process_wood.js
[DEBUG] published extension sourcing-module-beams -> /extensions/sourcing-module-beams/semio_s_plugin_sourcing_beams.js
[DEBUG] published extension sourcing-module-slabs -> /extensions/sourcing-module-slabs/semio_s_plugin_sourcing_slabs.js
[DEBUG] published extension sourcing-module-windows -> /extensions/sourcing-module-windows/semio_s_plugin_sourcing_windows.js
[DEBUG] program build scope: all (59 plugin crates)
[collab-e2e:console] user1 [debug] [vite] connecting...
[collab-e2e:ws] user1 opened: ws://127.0.0.1:7401/?token=Q74GOU50ZiNe
[collab-e2e:ws] user1 recv: {"type":"connected"}
[collab-e2e:console] user1 [debug] [vite] connected.
[collab-e2e:console] user2 [debug] [vite] connecting...
[collab-e2e:ws] user2 opened: ws://127.0.0.1:7402/?token=SCKFVrsp4afh
[collab-e2e:ws] user2 recv: {"type":"connected"}
[collab-e2e:console] user2 [debug] [vite] connected.
[collab-e2e:console] user1 [info] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[collab-e2e:console] user1 [warning] [DEBUG] plugin source "extensions" malformed event: event.plugins is not iterable
[collab-e2e:console] user1 [debug] [vite] connecting...
[collab-e2e:ws] user1 opened: ws://127.0.0.1:7401/?token=Q74GOU50ZiNe
[collab-e2e:ws] user1 recv: {"type":"connected"}
[collab-e2e:console] user1 [debug] [vite] connected.
[collab-e2e:network] user1 requestfailed: GET http://127.0.0.1:7401/semio-backbone?uri=folder%3A%2F%2F%2Fvar%2Ffolders%2Fpm%2Fzdg449hs6r33w_2gtsn23byc0000gn%2FT%2Fsemio-collab-u1-KnPcAy%2Fos&documentId=os.config.identity — net::ERR_ABORTED
[collab-e2e:network] user1 response: POST http://127.0.0.1:7400/auth/sessions auth=none body={"email":"user1@semio.dev"} — 200
[collab-e2e:ws] user1 opened: ws://127.0.0.1:7400/directory/ws?token=01a01035-a4b1-70c1-8936-a0e186e3dc3f&since=0
[collab-e2e:ws] user1 recv: {"kind":"event","event":{"seq":1,"id":"01a0102e-dc48-7b11-a9ff-1100f4004f0a","hlc":{"physicalMs":1786977901640,"logical":0},"actor":{"kind":"system","id":"system:seed"},"userId":"seed","body":{"kind":"user.created","userId":"seed","email":"seed@localhost","displayName":"System"},"recordedAtMs":1786977901640}}
[collab-e2e:console] user2 [info] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[collab-e2e:console] user2 [warning] [DEBUG] plugin source "extensions" malformed event: event.plugins is not iterable
[collab-e2e:network] user1 requestfailed: PUT http://127.0.0.1:7401/semio-backbone?uri=folder%3A%2F%2F%2Fvar%2Ffolders%2Fpm%2Fzdg449hs6r33w_2gtsn23byc0000gn%2FT%2Fsemio-collab-u1-KnPcAy%2Fos&documentId=os.config.identity — net::ERR_ABORTED
[collab-e2e:network] user2 response: POST http://127.0.0.1:7400/auth/sessions auth=none body={"email":"user2@semio.dev"} — 200
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + imperative-extension-effect (54 live)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:10742:13)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + cad-extension-aec-building-structure (54 live)
STEP 1: PASS: user1 creates a public studio space from Home; user2's Home shows the same row — space 01a01036-995e-7ab1-a5d3-b8cba340c96c created and replicated to user2's Home within budget
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + cad-extension-aec-building (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + process-extension-wood (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + block (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + process (54 live)
[collab-e2e:network] user1 response: POST http://127.0.0.1:7400/directory/commands auth=Bearer 01a01035-a4b1-70c1-8936-a0e186e3dc3f body={"email":"user2@semio.dev","kind":"upsert-member","role":"author","spaceId":"01a01036-995e-7ab1-a5d3-b8cba340c96c"} — 202
[collab-e2e:ws] user2 recv: {"kind":"event","event":{"seq":6,"id":"01a01036-a2ef-7811-9982-76b1325adf00","hlc":{"physicalMs":1786978411247,"logical":0},"actor":{"kind":"user","id":"user:01a01035-a43a-79f1-9419-9f4fe4023c2a#hub-rest"},"spaceId":"01a01036-995e-7ab1-a5d3-b8cba340c96c","userId":"01a01035-b0b7-7570-ab26-073fac7ac48e","body":{"kind":"member.upserted","spaceId":"01a01036-995e-7ab1-a5d3-b8cba340c96c","userId":"01a01035-b0b7-7570-ab26-073fac7ac48e","role":"author"},"recordedAtMs":1786978411251}}
[collab-e2e:ws] user1 recv: {"kind":"event","event":{"seq":6,"id":"01a01036-a2ef-7811-9982-76b1325adf00","hlc":{"physicalMs":1786978411247,"logical":0},"actor":{"kind":"user","id":"user:01a01035-a43a-79f1-9419-9f4fe4023c2a#hub-rest"},"spaceId":"01a01036-995e-7ab1-a5d3-b8cba340c96c","userId":"01a01035-b0b7-7570-ab26-073fac7ac48e","body":{"kind":"member.upserted","spaceId":"01a01036-995e-7ab1-a5d3-b8cba340c96c","userId":"01a01035-b0b7-7570-ab26-073fac7ac48e","role":"author"},"recordedAtMs":1786978411251}}
[collab-e2e:console] user1 [error] [DEBUG] applyShellUri: reentrant call blocked at depth 1, uri=/ Error: applyShellUri reentrancy
    at http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHost/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:2228:126
    at http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHost/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:2298:10
    at Object.react_stack_bottom_frame (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:18299:20)
    at runWithFiberInDEV (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:729:72)
    at commitHookEffectListMount (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:9143:163)
    at commitHookPassiveMountEffects (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:9197:60)
    at commitPassiveMountOnFiber (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:10772:29)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:10742:13)
    at commitPassiveMountOnFiber (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:10933:13)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:10742:13)
[collab-e2e:console] user2 [debug] [vite] connecting...
[collab-e2e:ws] user2 opened: ws://127.0.0.1:7402/?token=SCKFVrsp4afh
[collab-e2e:ws] user2 recv: {"type":"connected"}
[collab-e2e:console] user2 [debug] [vite] connected.
[collab-e2e:console] user2 [info] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[collab-e2e:console] user2 [debug] [vite] connecting...
[collab-e2e:ws] user2 opened: ws://127.0.0.1:7402/?token=SCKFVrsp4afh
[collab-e2e:ws] user2 recv: {"type":"connected"}
[collab-e2e:console] user2 [debug] [vite] connected.
[collab-e2e:console] user2 [warning] [DEBUG] plugin source "extensions" malformed event: event.plugins is not iterable
[collab-e2e:network] user2 response: GET http://127.0.0.1:7400/auth/sessions/me auth=Bearer 01a01035-b16e-79e3-a7e3-0dc2b6dcec67 body= — 200
[collab-e2e:ws] user2 opened: ws://127.0.0.1:7400/directory/ws?token=01a01035-b16e-79e3-a7e3-0dc2b6dcec67&since=0
[collab-e2e:ws] user2 recv: {"kind":"event","event":{"seq":1,"id":"01a0102e-dc48-7b11-a9ff-1100f4004f0a","hlc":{"physicalMs":1786977901640,"logical":0},"actor":{"kind":"system","id":"system:seed"},"userId":"seed","body":{"kind":"user.created","userId":"seed","email":"seed@localhost","displayName":"System"},"recordedAtMs":1786977901640}}
[collab-e2e:ws] user2 recv: {"kind":"event","event":{"seq":4,"id":"01a01036-995e-7ab1-a5d3-b8d8b3b6af86","hlc":{"physicalMs":1786978408798,"logical":0},"actor":{"kind":"user","id":"user:01a01035-a43a-79f1-9419-9f4fe4023c2a#hub-rest"},"spaceId":"01a01036-995e-7ab1-a5d3-b8cba340c96c","userId":"01a01035-a43a-79f1-9419-9f4fe4023c2a","body":{"kind":"space.created","spaceId":"01a01036-995e-7ab1-a5d3-b8cba340c96c","name":"Collab Studio 1786978402105","spaceKind":"studio","visibility":"public","ownerUserId":"01a01035-a43a-79f1-9419-9f4fe4023c2a"},"recordedAtMs":1786978408798}}
[collab-e2e:ws] user2 recv: {"kind":"event","event":{"seq":5,"id":"01a01036-997c-77d2-b1e7-90c01e65d869","hlc":{"physicalMs":1786978408798,"logical":1},"actor":{"kind":"user","id":"user:01a01035-a43a-79f1-9419-9f4fe4023c2a#hub-rest"},"spaceId":"01a01036-995e-7ab1-a5d3-b8cba340c96c","userId":"01a01035-a43a-79f1-9419-9f4fe4023c2a","body":{"kind":"member.upserted","spaceId":"01a01036-995e-7ab1-a5d3-b8cba340c96c","userId":"01a01035-a43a-79f1-9419-9f4fe4023c2a","role":"author"},"recordedAtMs":1786978408828}}
[collab-e2e:ws] user2 recv: {"kind":"event","event":{"seq":6,"id":"01a01036-a2ef-7811-9982-76b1325adf00","hlc":{"physicalMs":1786978411247,"logical":0},"actor":{"kind":"user","id":"user:01a01035-a43a-79f1-9419-9f4fe4023c2a#hub-rest"},"spaceId":"01a01036-995e-7ab1-a5d3-b8cba340c96c","userId":"01a01035-b0b7-7570-ab26-073fac7ac48e","body":{"kind":"member.upserted","spaceId":"01a01036-995e-7ab1-a5d3-b8cba340c96c","userId":"01a01035-b0b7-7570-ab26-073fac7ac48e","role":"author"},"recordedAtMs":1786978411251}}
[collab-e2e:network] user2 requestfailed: PUT http://127.0.0.1:7402/semio-backbone?uri=folder%3A%2F%2F%2Fvar%2Ffolders%2Fpm%2Fzdg449hs6r33w_2gtsn23byc0000gn%2FT%2Fsemio-collab-u2-9tq40O%2Fos&documentId=os.config.identity — net::ERR_ABORTED
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + imperative-extension-effect (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + imperative (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + animate (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + flow-extension-text (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + fem (54 live)
[collab-e2e:console] user2 [warning] [DEBUG] program worker s unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker playbook unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker demonstrator unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker process-extension-concrete unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker forms unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker trinity unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker flow-extension-draw unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker flow-extension-logic unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker flow-extension-bim unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker puzzle unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker cad-extension-spatial-shape unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker lowpoly unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker dag unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker reasoning-mindmap unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker process-extension-metal unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker playbook-module-procedural unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker sourcing-module-windows unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker imperative-extension-text unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker flow-extension-list unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker process-extension-robotic unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker flow-extension-brep unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker norm unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker cad unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker writer unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker stdio unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker vcs unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker imperative-extension-logic unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker architect unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker flow-extension-math unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker imperative-extension-control unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker sourcing-module-beams unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker remodel unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker sourcing-module-slabs unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker imperative-extension-math unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker mathematical unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker raster unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker sequence unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker flow-extension-primitive unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker sourcing unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker cad-extension-aec-building-energy unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker flow-extension-dictionary unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker gis unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker cad-extension-aec-building-structure unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker cad-extension-aec-building unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker process-extension-wood unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker shooting unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker process unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker block unresponsive for 10000ms: init
[collab-e2e:console] user2 [warning] [DEBUG] program worker flow unresponsive for 10000ms: init
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + s (54 live)
[collab-e2e:console] user2 [error] [DEBUG] applyShellUri: reentrant call blocked at depth 1, uri=/spaces/01a01036-995e-7ab1-a5d3-b8cba340c96c Error: applyShellUri reentrancy
    at http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHost/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:2228:126
    at http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHost/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:2298:10
    at Object.react_stack_bottom_frame (http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:18299:20)
    at runWithFiberInDEV (http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:729:72)
    at commitHookEffectListMount (http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:9143:163)
    at commitHookPassiveMountEffects (http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:9197:60)
    at commitPassiveMountOnFiber (http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:10772:29)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:10742:13)
    at commitPassiveMountOnFiber (http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:10933:13)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:10742:13)
[collab-e2e:ws] user2 opened: ws://127.0.0.1:7400/spaces/01a01036-995e-7ab1-a5d3-b8cba340c96c/documents/index/ws?surface=s.space.space%401%2F*%23editor
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + process-extension-concrete (54 live)
[collab-e2e:console] user2 [error] [DEBUG] shell uri apply failed Error: Maximum call stack size exceeded
    at worker.onmessage (http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%8E%A0%EF%B8%8Fkernel/%F0%9F%9F%A6%EF%B8%8Fcomponent.ts:520:22)
[collab-e2e:ws] user2 recv: <binary>
[collab-e2e:ws] user1 recv: {"kind":"connection","phase":"opened","connection":{"syncSessionId":"01a01036-d742-7863-8d0c-924f983f0ab3","spaceId":"01a01036-995e-7ab1-a5d3-b8cba340c96c","documentId":"index","surface":"s.space.space@1/*#editor","actor":"user:01a01035-b0b7-7570-ab26-073fac7ac48e#dnymdff74g","userId":"01a01035-b0b7-7570-ab26-073fac7ac48e","email":"user2@semio.dev","role":"author","connectedAtMs":1786978424642,"presenceKnown":false}}
[collab-e2e:ws] user2 recv: {"kind":"connection","phase":"opened","connection":{"syncSessionId":"01a01036-d742-7863-8d0c-924f983f0ab3","spaceId":"01a01036-995e-7ab1-a5d3-b8cba340c96c","documentId":"index","surface":"s.space.space@1/*#editor","actor":"user:01a01035-b0b7-7570-ab26-073fac7ac48e#dnymdff74g","userId":"01a01035-b0b7-7570-ab26-073fac7ac48e","email":"user2@semio.dev","role":"author","connectedAtMs":1786978424642,"presenceKnown":false}}
[collab-e2e:network] user2 requestfailed: GET http://127.0.0.1:7402/semio-backbone?uri=folder%3A%2F%2F%2Fvar%2Ffolders%2Fpm%2Fzdg449hs6r33w_2gtsn23byc0000gn%2FT%2Fsemio-collab-u2-9tq40O%2Fspaces%2F01a01036-995e-7ab1-a5d3-b8cba340c96c&documentId=index — net::ERR_ABORTED
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + forms (54 live)
STEP 2: PASS: user1 shares the space with user2 as author; user2 opens /spaces/{id} — user2 opened /spaces/01a01036-995e-7ab1-a5d3-b8cba340c96c and the Space app's artifact table rendered
[collab-e2e:console] user1 [debug] [vite] connecting...
[collab-e2e:ws] user1 opened: ws://127.0.0.1:7401/?token=Q74GOU50ZiNe
[collab-e2e:ws] user1 recv: {"type":"connected"}
[collab-e2e:console] user1 [debug] [vite] connected.
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + playbook (54 live)
[collab-e2e:console] user1 [info] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + trinity (54 live)
[collab-e2e:console] user1 [warning] [DEBUG] plugin source "extensions" malformed event: event.plugins is not iterable
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + demonstrator (54 live)
[collab-e2e:console] user1 [debug] [vite] connecting...
[collab-e2e:ws] user1 opened: ws://127.0.0.1:7401/?token=Q74GOU50ZiNe
[collab-e2e:ws] user1 recv: {"type":"connected"}
[collab-e2e:console] user1 [debug] [vite] connected.
[collab-e2e:network] user1 response: GET http://127.0.0.1:7400/auth/sessions/me auth=Bearer 01a01035-a4b1-70c1-8936-a0e186e3dc3f body= — 200
[collab-e2e:ws] user1 opened: ws://127.0.0.1:7400/directory/ws?token=01a01035-a4b1-70c1-8936-a0e186e3dc3f&since=0
[collab-e2e:network] user1 requestfailed: PUT http://127.0.0.1:7401/semio-backbone?uri=folder%3A%2F%2F%2Fvar%2Ffolders%2Fpm%2Fzdg449hs6r33w_2gtsn23byc0000gn%2FT%2Fsemio-collab-u1-KnPcAy%2Fos&documentId=os.config.identity — net::ERR_ABORTED
[collab-e2e:ws] user1 recv: {"kind":"event","event":{"seq":1,"id":"01a0102e-dc48-7b11-a9ff-1100f4004f0a","hlc":{"physicalMs":1786977901640,"logical":0},"actor":{"kind":"system","id":"system:seed"},"userId":"seed","body":{"kind":"user.created","userId":"seed","email":"seed@localhost","displayName":"System"},"recordedAtMs":1786977901640}}
[collab-e2e:ws] user1 recv: {"kind":"event","event":{"seq":4,"id":"01a01036-995e-7ab1-a5d3-b8d8b3b6af86","hlc":{"physicalMs":1786978408798,"logical":0},"actor":{"kind":"user","id":"user:01a01035-a43a-79f1-9419-9f4fe4023c2a#hub-rest"},"spaceId":"01a01036-995e-7ab1-a5d3-b8cba340c96c","userId":"01a01035-a43a-79f1-9419-9f4fe4023c2a","body":{"kind":"space.created","spaceId":"01a01036-995e-7ab1-a5d3-b8cba340c96c","name":"Collab Studio 1786978402105","spaceKind":"studio","visibility":"public","ownerUserId":"01a01035-a43a-79f1-9419-9f4fe4023c2a"},"recordedAtMs":1786978408798}}
[collab-e2e:ws] user1 recv: {"kind":"event","event":{"seq":5,"id":"01a01036-997c-77d2-b1e7-90c01e65d869","hlc":{"physicalMs":1786978408798,"logical":1},"actor":{"kind":"user","id":"user:01a01035-a43a-79f1-9419-9f4fe4023c2a#hub-rest"},"spaceId":"01a01036-995e-7ab1-a5d3-b8cba340c96c","userId":"01a01035-a43a-79f1-9419-9f4fe4023c2a","body":{"kind":"member.upserted","spaceId":"01a01036-995e-7ab1-a5d3-b8cba340c96c","userId":"01a01035-a43a-79f1-9419-9f4fe4023c2a","role":"author"},"recordedAtMs":1786978408828}}
